className: TextureAttribute

int32_t mSizeInTexelsX;
int32_t mSizeInTexelsY;
//int32_t obsolete
//int32_t obsolete
//int32_t mXComponentOfUpVector;
//int32_t mYComponentOfUpVector;
int32_t mFileFormatType;
int32_t mMinificationFilterType;
int32_t mMagnificationFilterType;
int32_t mWrapMethodUV;
int32_t mWrapMethodU;
int32_t mWrapMethodV;
//int32_t modified flag
//int32_t mXPivotPointForRotatingTextures;
//int32_t mYPivotPointForRotatingTextures;
int32_t mEnvironmentType;
//int32_t mIsAlphaLoadedWithWhiteInColor;
//int32_t reserved;
//int32_t reserved;
double mRealWorldSizeX;
double mRealWorldSizeY;
//int32_t mCodeForOriginOfImportedTexture;
//int32_t mKernelVersionNumber;
//int32_t mInternalFormatType;
//int32_t mExternalFormatType;
// mipmap kernel... not reading that stuff... i dont get it... must be old school :)
// mag for alpha...
// mag for color...
// not reading the rest of the file...
